Hour,m3.large,c5.2xlarge
4134,1,263
4135,1,254
4136,1,257
4137,1,264
4138,1,266
4139,1,255
4140,1,240
4141,1,252
4142,1,254
4143,1,264
4144,1,270
4145,1,272
4146,1,277
4147,1,275
4148,1,262
4149,1,268
4150,1,257
4151,1,270
4152,1,275
4153,1,261
4154,1,253
4155,1,245
4156,1,230
4157,1,226
4158,1,227
4159,1,222
4160,1,223
4161,1,237
4162,1,229
4163,1,243
4164,1,271
4165,1,330
4166,1,414
4167,1,422
4168,1,428
4169,1,488
4170,1,487
4171,1,482
4172,1,395
4173,1,369
4174,1,336
4175,1,317
4176,1,318
4177,1,278
4178,1,259
4179,1,212
4180,1,202
4181,1,178
4182,1,167
4183,1,166
4184,1,176
4185,1,197
4186,1,213
4187,1,227
4188,1,306
4189,1,347
4190,1,374
4191,1,358
4192,1,407
4193,1,432
4194,1,408
4195,1,420
4196,1,464
4197,1,449
4198,1,413
4199,1,287
4200,1,270
4201,1,273
4202,1,262
4203,1,253
4204,1,220
4205,1,205
4206,1,184
4207,1,171
4208,1,194
4209,1,199
4210,1,214
4211,1,242
4212,1,309
4213,1,347
4214,1,372
4215,1,350
4216,1,351
4217,1,471
4218,1,492
4219,1,417
4220,1,388
4221,1,383
4222,1,333
4223,1,320
4224,1,346
4225,1,348
4226,1,358
4227,1,325
4228,1,295
4229,1,252
4230,1,195
4231,1,179
4232,1,184
4233,1,188
4234,1,182
4235,1,213
4236,1,306
4237,1,392
4238,1,370
4239,1,354
4240,1,402
4241,1,408
4242,1,426
4243,1,465
4244,1,444
4245,1,442
4246,1,418
4247,1,420
4248,1,305
4249,1,319
4250,1,309
4251,1,254
4252,1,225
4253,1,208
4254,1,192
4255,1,184
4256,1,181
4257,1,190
4258,1,197
4259,1,240
4260,1,285
4261,1,311
4262,1,334
4263,1,327
4264,1,441
4265,1,437
4266,1,411
4267,1,400
4268,1,383
4269,1,370
4270,1,339
4271,1,339
4272,1,324
4273,1,338
4274,1,341
4275,1,239
4276,1,179
4277,1,154
4278,1,150
4279,1,144
4280,1,167
4281,1,177
4282,1,178
4283,1,173
4284,1,205
4285,1,239
4286,1,264
4287,1,282
4288,1,288
4289,1,308
4290,1,228
4291,1,227
4292,1,233
4293,1,247
4294,1,256
4295,1,234
4296,1,257
4297,1,276
4298,1,252
4299,1,219
4300,1,190
4301,1,168
4302,1,161
4303,1,152
4304,1,156
4305,1,166
4306,1,171
4307,1,178
4308,1,195
4309,1,203
4310,1,216
4311,1,255
4312,1,264
4313,1,269
4314,1,234
4315,1,221
4316,1,235
4317,1,228
4318,1,235
4319,1,226
4320,1,245
4321,1,230
4322,1,220
4323,1,204
4324,1,182
4325,1,166
4326,1,161
4327,1,152
4328,1,152
4329,1,159
4330,1,164
4331,1,180
4332,1,275
4333,1,473
4334,1,563
4335,1,636
4336,1,571
4337,1,538
4338,1,533
4339,1,580
4340,1,617
4341,1,519
4342,1,456
4343,1,411
4344,1,407
4345,1,387
4346,1,357
4347,1,266
4348,1,203
4349,1,193
4350,1,174
4351,1,159
4352,1,158
4353,1,176
4354,1,198
4355,1,257
4356,1,300
4357,1,323
4358,1,438
4359,1,598
4360,1,663
4361,1,810
4362,1,793
4363,1,768
4364,1,807
4365,1,792
4366,1,631
4367,1,516
4368,1,463
4369,1,429
4370,1,414
4371,1,352
4372,1,296
4373,1,246
4374,1,229
4375,1,217
4376,1,218
4377,1,218
4378,1,225
4379,1,282
4380,1,335
4381,1,472
4382,1,471
4383,1,480
4384,1,674
4385,1,822
4386,1,652
4387,1,744
4388,1,690
4389,1,893
4390,1,1153
4391,1,1081
4392,1,1021
4393,1,1018
4394,1,816
4395,1,759
4396,1,701
4397,1,643
4398,1,608
4399,1,614
4400,1,566
4401,1,562
4402,1,561
4403,1,606
4404,1,648
4405,1,726
4406,1,745
4407,1,755
4408,1,761
4409,1,797
4410,1,845
4411,1,851
4412,1,861
4413,1,842
4414,1,825
4415,1,1177
4416,1,1161
4417,1,1163
4418,1,1162
4419,1,1159
4420,1,1172
4421,1,1246
4422,1,1210
4423,1,1205
4424,1,1207
4425,1,1209
4426,1,1210
4427,1,1210
4428,1,1211
4429,1,1228
4430,1,1228
4431,1,1215
4432,1,1207
4433,1,1198
4434,1,1170
4435,1,1165
4436,1,1168
4437,1,1152
4438,1,1149
4439,1,1154
4440,1,1152
4441,1,1152
4442,1,1148
4443,1,1144
4444,1,1074
4445,1,1020
4446,1,997
4447,1,990
4448,1,996
4449,1,996
4450,1,994
4451,1,995
4452,1,1015
4453,1,1013
4454,1,1033
4455,1,1030
4456,1,946
4457,1,925
4458,1,933
4459,1,907
4460,1,912
4461,1,912
4462,1,912
4463,1,924
4464,1,922
4465,1,898
4466,1,888
4467,1,831
4468,1,768
4469,1,727
4470,1,695
4471,1,674
4472,1,649
4473,1,634
4474,1,622
4475,1,625
4476,1,642
4477,1,663
4478,1,708
4479,1,753
4480,1,775
4481,1,790
4482,1,794
4483,1,792
4484,1,806
4485,1,831
4486,1,831
4487,1,834
4488,1,827
4489,1,792
4490,1,785
4491,1,750
4492,1,681
4493,1,660
4494,1,640
4495,1,609
4496,1,594
4497,1,584
4498,1,576
4499,1,591
4500,1,686
4501,1,804
4502,1,828
4503,1,872
4504,1,923
4505,1,992
4506,1,962
4507,1,1009
4508,1,1028
4509,1,1009
4510,1,954
4511,1,957
4512,1,943
4513,1,927
4514,1,905
4515,1,884
4516,1,769
4517,1,664
4518,1,617
4519,1,591
4520,1,571
4521,1,562
4522,1,562
4523,1,601
4524,1,675
4525,1,779
4526,1,875
4527,1,907
4528,1,952
4529,1,955
4530,1,958
4531,1,935
4532,1,775
4533,1,750
4534,1,732
4535,1,735
4536,1,702
4537,1,689
4538,1,697
4539,1,655
4540,1,635
4541,1,592
4542,1,555
4543,1,504
4544,1,474
4545,1,454
4546,1,469
4547,1,503
4548,1,553
4549,1,654
4550,1,763
4551,1,825
4552,1,1017
4553,1,1045
4554,1,1025
4555,1,909
4556,1,680
4557,1,477
4558,1,561
4559,1,504
4560,1,429
4561,1,375
4562,1,291
4563,1,255
4564,1,211
4565,1,174
4566,1,148
4567,1,144
4568,1,131
4569,1,129
4570,1,128
4571,1,158
4572,1,223
4573,1,310
4574,1,566
4575,1,586
4576,1,652
4577,1,530
4578,1,482
4579,1,685
4580,1,722
4581,1,714
4582,1,604
4583,1,598
4584,1,480
4585,1,414
4586,1,341
4587,1,246
4588,1,189
4589,1,169
4590,1,156
4591,1,146
4592,1,141
4593,1,154
4594,1,171
4595,1,190
4596,1,228
4597,1,418
4598,1,541
4599,1,527
4600,1,528
4601,1,480
4602,1,535
4603,1,462
4604,1,466
4605,1,500
4606,1,412
4607,1,376
4608,1,350
4609,1,335
4610,1,259
4611,1,200
4612,1,168
4613,1,154
4614,1,138
4615,1,130
4616,1,137
4617,1,156
4618,1,169
4619,1,173
4620,1,191
4621,1,204
4622,1,213
4623,1,251
4624,1,231
4625,1,240
4626,1,213
4627,1,210
4628,1,208
4629,1,208
4630,1,202
4631,1,203
4632,1,206
4633,1,206
4634,1,206
4635,1,190
4636,1,172
4637,1,156
4638,1,138
4639,1,127
4640,1,126
4641,1,143
4642,1,145
4643,1,152
4644,1,167
4645,1,185
4646,1,188
4647,1,204
4648,1,199
4649,1,218
4650,1,218
4651,1,210
4652,1,204
4653,1,207
4654,1,225
4655,1,212
4656,1,221
4657,1,214
4658,1,207
4659,1,191
4660,1,193
4661,1,200
4662,1,178
4663,1,142
4664,1,138
4665,1,145
4666,1,149
4667,1,224
4668,1,304
4669,1,585
4670,1,710
4671,1,795
4672,1,787
4673,1,819
4674,1,804
4675,1,757
4676,1,738
4677,1,665
4678,1,625
4679,1,533
4680,1,523
4681,1,473
4682,1,435
4683,1,371
4684,1,282
4685,1,220
4686,1,144
4687,1,149
4688,1,164
4689,1,172
4690,1,203
4691,1,261
4692,1,349
4693,1,473
4694,1,566
4695,1,601
4696,1,599
4697,1,714
4698,1,784
4699,1,859
4700,1,858
4701,1,897
4702,1,929
4703,1,913
4704,1,774
4705,1,694
4706,1,564
4707,1,493
4708,1,405
4709,1,309
4710,1,269
4711,1,279
4712,1,275
4713,1,260
4714,1,254
4715,1,294
4716,1,538
4717,1,638
4718,1,587
4719,1,723
4720,1,855
4721,1,1091
4722,1,1166
4723,1,1116
4724,1,1069
4725,1,1014
4726,1,907
4727,1,772
4728,1,735
4729,1,615
4730,1,528
4731,1,381
4732,1,255
4733,1,209
4734,1,158
4735,1,138
4736,1,137
4737,1,156
4738,1,196
4739,1,215
4740,1,355
4741,1,678
4742,1,672
4743,1,624
4744,1,648
4745,1,751
4746,1,695
4747,1,747
4748,1,727
4749,1,649
4750,1,697
4751,1,691
4752,1,700
4753,1,672
4754,1,588
4755,1,485
4756,1,332
4757,1,199
4758,1,166
4759,1,173
4760,1,181
4761,1,205
4762,1,187
4763,1,268
4764,1,446
4765,1,524
4766,1,549
4767,1,567
4768,1,617
4769,1,840
4770,1,861
4771,1,818
4772,1,646
4773,1,574
4774,1,489
4775,1,406
4776,1,368
4777,1,324
4778,1,286
4779,1,263
4780,1,221
4781,1,187
4782,1,173
4783,1,157
4784,1,165
4785,1,179
4786,1,185
4787,1,204
4788,1,231
4789,1,265
4790,1,293
4791,1,275
4792,1,282
4793,1,283
4794,1,282
4795,1,286
4796,1,289
4797,1,285
4798,1,292
4799,1,280
4800,1,294
4801,1,287
4802,1,271
4803,1,254
4804,1,216
4805,1,188
4806,1,175
4807,1,161
4808,1,173
4809,1,181
4810,1,188
4811,1,194
4812,1,218
4813,1,240
4814,1,261
4815,1,278
4816,1,299
4817,1,276
4818,1,293
4819,1,272
4820,1,289
4821,1,289
4822,1,297
4823,1,293
4824,1,300
4825,1,312
4826,1,311
4827,1,286
4828,1,241
4829,1,211
4830,1,195
4831,1,173
4832,1,182
4833,1,190
4834,1,202
4835,1,226
4836,1,364
4837,1,529
4838,1,821
4839,1,900
4840,1,1330
4841,1,1054
4842,1,1138
4843,1,1074
4844,1,954
4845,1,823
4846,1,763
4847,1,711
4848,1,680
4849,1,533
4850,1,440
4851,1,377
4852,1,266
4853,1,225
4854,1,203
4855,1,181
4856,1,194
4857,1,203
4858,1,212
4859,1,394
4860,1,477
4861,1,497
4862,1,497
4863,1,495
4864,1,536
4865,1,602
4866,1,599
4867,1,668
4868,1,733
4869,1,713
4870,1,713
4871,1,628
4872,1,597
4873,1,460
4874,1,424
4875,1,386
4876,1,370
4877,1,279
4878,1,252
4879,1,222
4880,1,240
4881,1,240
4882,1,246
4883,1,338
4884,1,500
4885,1,566
4886,1,634
4887,1,615
4888,1,644
4889,1,695
4890,1,849
4891,1,818
4892,1,671
4893,1,637
4894,1,627
4895,1,540
4896,1,483
4897,1,443
4898,1,342
4899,1,326
4900,1,272
4901,1,250
4902,1,214
4903,1,206
4904,1,250
4905,1,249
4906,1,304
4907,1,317
4908,1,458
4909,1,529
4910,1,690
4911,1,704
4912,1,858
4913,1,839
4914,1,858
4915,1,709
4916,1,771
4917,1,775
4918,1,771
4919,1,743
4920,1,684
4921,1,644
4922,1,514
4923,1,411
4924,1,302
4925,1,241
4926,1,170
4927,1,163
4928,1,149
4929,2,171
4930,1,176
4931,1,188
4932,1,228
4933,1,355
4934,1,366
4935,1,415
4936,1,497
4937,1,544
4938,1,583
4939,1,523
4940,1,578
4941,1,566
4942,1,567
4943,1,515
4944,1,438
4945,1,269
4946,1,216
4947,1,212
4948,1,182
4949,1,167
4950,1,152
4951,1,134
4952,1,133
4953,1,137
4954,1,152
4955,1,158
4956,1,177
4957,1,198
4958,1,209
4959,1,212
4960,1,215
4961,1,216
4962,1,212
4963,1,215
4964,1,215
4965,1,219
4966,1,220
4967,1,221
4968,1,214
4969,1,204
4970,1,197
4971,1,189
4972,1,171
4973,1,166
4974,1,145
4975,1,136
4976,1,130
4977,1,137
4978,1,141
4979,1,156
4980,1,176
4981,1,187
4982,1,197
4983,1,201
4984,1,203
4985,1,212
4986,1,209
4987,1,208
4988,1,207
4989,1,212
4990,1,245
4991,1,255
4992,1,330
4993,1,317
4994,1,314
4995,1,312
4996,1,241
4997,1,236
4998,1,230
4999,1,229
5000,1,229
5001,1,230
5002,1,235
5003,1,252
5004,1,277
5005,1,273
5006,1,491
5007,1,664
5008,1,702
5009,1,850
5010,1,884
5011,1,856
5012,1,718
5013,1,587
5014,1,520
5015,1,407
5016,1,390
5017,1,462
5018,1,453
5019,1,400
5020,1,289
5021,1,260
5022,1,248
5023,1,236
5024,1,230
5025,1,223
5026,1,232
5027,1,261
5028,1,326
5029,1,365
5030,1,398
5031,1,452
5032,1,465
5033,1,491
5034,1,545
5035,1,532
5036,1,534
5037,1,536
5038,1,483
5039,1,503
5040,1,404
5041,1,391
5042,1,368
5043,1,314
5044,1,258
5045,1,257
5046,1,238
5047,1,225
5048,1,261
5049,1,260
5050,1,284
5051,1,282
5052,1,436
5053,1,487
5054,1,499
5055,1,546
5056,1,747
5057,1,1003
5058,1,1047
5059,1,963
5060,1,896
5061,1,845
5062,1,768
5063,1,705
5064,1,520
5065,1,522
5066,1,482
5067,1,443
5068,1,426
5069,1,376
5070,1,299
5071,1,292
5072,1,280
5073,1,282
5074,1,351
5075,1,449
5076,1,686
5077,1,776
5078,1,786
5079,1,803
5080,1,895
5081,1,860
5082,1,911
5083,1,916
5084,1,944
5085,1,868
5086,1,887
5087,1,684
5088,1,625
5089,1,502
5090,1,433
5091,1,397
5092,1,286
5093,1,217
5094,1,203
5095,1,191
5096,1,190
5097,1,172
5098,1,227
5099,1,330
5100,1,583
5101,1,599
5102,1,633
5103,1,635
5104,1,650
5105,1,630
5106,1,637
5107,1,597
5108,1,656
5109,1,653
5110,1,614
5111,1,555
5112,1,497
5113,1,382
5114,1,312
5115,1,243
5116,1,184
5117,1,159
5118,1,140
5119,1,139
5120,1,137
5121,1,142
5122,1,152
5123,1,166
5124,1,180
5125,1,202
5126,1,217
5127,1,216
5128,1,221
5129,1,218
5130,1,227
5131,1,226
5132,1,220
5133,1,216
5134,1,220
5135,1,236
5136,1,221
5137,1,214
5138,1,204
5139,1,192
5140,1,175
5141,1,157
5142,1,152
5143,1,138
5144,1,138
5145,1,146
5146,1,143
5147,1,169
5148,1,201
5149,1,241
5150,1,292
5151,1,249
5152,1,229
5153,1,239
5154,1,221
5155,1,249
5156,1,247
5157,1,246
5158,1,214
5159,1,221
5160,1,226
5161,1,216
5162,1,205
5163,1,190
5164,1,173
5165,1,155
5166,1,148
5167,1,145
5168,1,147
5169,1,143
5170,1,156
5171,1,170
5172,1,198
5173,1,243
5174,1,328
5175,1,445
5176,1,505
5177,1,678
5178,1,717
5179,1,646
5180,1,649
5181,1,601
5182,1,594
5183,1,518
5184,1,466
5185,1,446
5186,1,361
5187,1,330
5188,1,324
5189,1,254
5190,1,208
5191,1,185
5192,1,181
5193,1,187
5194,1,219
5195,1,236
5196,1,267
5197,1,379
5198,1,567
5199,1,492
5200,1,528
5201,1,611
5202,1,719
5203,1,666
5204,1,629
5205,1,459
5206,1,438
5207,1,463
5208,1,461
5209,1,431
5210,1,298
5211,1,253
5212,1,194
5213,1,218
5214,1,200
5215,1,191
5216,1,168
5217,1,168
5218,1,171
5219,1,213
5220,1,252
5221,1,327
5222,1,403
5223,1,454
5224,1,514
5225,1,550
5226,1,542
5227,1,494
5228,1,567
5229,1,627
5230,1,597
5231,1,485
5232,1,438
5233,1,491
5234,1,401
5235,1,349
5236,1,194
5237,1,152
5238,1,145
5239,1,138
5240,1,150
5241,1,168
5242,1,161
5243,1,217
5244,1,255
5245,1,464
5246,1,646
5247,1,680
5248,1,792
5249,1,919
5250,1,899
5251,1,757
5252,1,675
5253,1,633
5254,1,544
5255,1,378
5256,1,345
5257,1,306
5258,1,345
5259,1,286
5260,1,247
5261,1,217
5262,1,207
5263,1,200
5264,1,205
5265,1,213
5266,1,211
5267,1,222
5268,1,251
5269,1,290
5270,1,292
5271,1,317
5272,1,357
5273,1,433
5274,1,423
5275,1,438
5276,1,372
5277,1,373
5278,1,346
5279,1,335
5280,1,336
5281,1,338
5282,1,342
5283,1,293
5284,1,230
5285,1,210
5286,1,206
5287,1,203
5288,1,209
5289,1,221
5290,1,221
5291,1,229
5292,1,248
5293,1,257
5294,1,279
5295,1,289
5296,1,290
5297,1,267
5298,1,261
5299,1,257
5300,1,261
5301,1,267
5302,1,266
5303,1,264
5304,1,268
5305,1,261
5306,1,260
5307,1,249
5308,1,227
5309,1,210
5310,1,200
5311,1,198
5312,1,202
5313,1,220
5314,1,221
5315,1,229
5316,1,234
5317,1,245
5318,1,256
5319,1,248
5320,1,263
5321,1,271
5322,1,263
5323,1,261
5324,1,264
5325,1,267
5326,1,279
5327,1,266
5328,1,275
5329,1,267
5330,1,269
5331,1,246
5332,1,237
5333,1,232
5334,1,211
5335,1,202
5336,1,203
5337,1,222
5338,1,228
5339,1,240
5340,1,265
5341,1,306
5342,1,606
5343,1,698
5344,1,687
5345,1,541
5346,1,683
5347,1,617
5348,1,578
5349,1,558
5350,1,562
5351,1,469
5352,1,455
5353,1,330
5354,1,262
5355,1,267
5356,1,236
5357,1,209
5358,1,198
5359,1,198
5360,1,201
5361,1,221
5362,1,222
5363,1,243
5364,1,279
5365,1,281
5366,1,293
5367,1,322
5368,1,398
5369,1,458
5370,1,437
5371,1,401
5372,1,362
5373,1,353
5374,1,322
5375,1,300
5376,1,283
5377,1,270
5378,1,272
5379,1,244
5380,1,214
5381,1,198
5382,1,178
5383,1,171
5384,1,169
5385,1,182
5386,1,184
5387,1,197
5388,1,215
5389,1,278
5390,1,355
5391,1,416
5392,1,569
5393,1,495
5394,1,454
5395,1,437
5396,1,393
5397,1,413
5398,1,351
5399,1,327
5400,1,307
5401,1,242
5402,1,236
5403,1,209
5404,1,187
5405,1,172
5406,1,162
5407,1,165
5408,1,168
5409,1,171
5410,1,175
5411,1,196
5412,1,228
5413,1,246
5414,1,307
5415,1,317
5416,1,392
5417,1,372
5418,1,351
5419,1,339
5420,1,394
5421,1,324
5422,1,282
5423,1,252
5424,1,251
5425,1,236
5426,1,237
5427,1,220
5428,1,188
5429,1,172
5430,1,170
5431,1,155
5432,1,168
5433,1,181
5434,1,191
5435,1,216
5436,1,225
5437,1,236
5438,1,251
5439,1,252
5440,1,262
5441,1,260
5442,1,271
5443,1,265
5444,1,251
5445,1,306
5446,1,350
5447,1,339
5448,1,289
5449,1,263
5450,1,260
5451,1,244
5452,1,208
5453,1,198
5454,1,179
5455,1,171
5456,1,168
5457,1,183
5458,1,183
5459,1,198
5460,1,209
5461,1,225
5462,1,238
5463,1,232
5464,1,230
5465,1,228
5466,1,229
5467,1,237
5468,1,235
5469,1,234
5470,1,240
5471,1,240
5472,1,247
5473,1,238
5474,1,228
5475,1,227
5476,1,200
5477,1,189
5478,1,180
5479,1,168
5480,1,168
5481,1,183
5482,1,196
5483,1,198
5484,1,202
5485,1,221
5486,1,220
5487,1,243
5488,1,232
5489,1,237
5490,1,239
5491,1,233
5492,1,232
5493,1,230
5494,1,237
5495,1,248
5496,1,236
5497,1,233
5498,1,231
5499,1,223
5500,1,198
5501,1,196
5502,1,188
5503,1,177
5504,1,178
5505,1,187
5506,1,196
5507,1,213
5508,1,235
5509,1,295
5510,1,350
5511,1,433
5512,1,397
5513,1,391
5514,1,338
5515,1,410
5516,1,404
5517,1,484
5518,1,448
5519,1,479
5520,1,425
5521,1,418
5522,1,338
5523,1,324
5524,1,316
5525,1,314
5526,1,316
5527,1,325
5528,1,341
5529,1,345
5530,1,337
5531,1,354
5532,1,369
5533,1,456
5534,1,479
5535,1,544
5536,1,616
5537,1,669
5538,1,689
5539,1,713
5540,1,642
5541,1,582
5542,1,565
5543,1,548
5544,1,489
5545,1,431
5546,1,426
5547,1,426
5548,1,407
5549,1,402
5550,1,403
5551,1,400
5552,1,403
5553,1,403
5554,1,402
5555,1,410
5556,1,422
5557,1,420
5558,1,481
5559,1,493
5560,1,550
5561,1,601
5562,1,627
5563,1,686
5564,1,713
5565,1,722
5566,1,622
5567,1,536
5568,1,530
5569,1,547
5570,1,491
5571,1,484
5572,1,432
5573,1,427
5574,1,435
5575,1,428
5576,1,432
5577,1,428
5578,1,426
5579,1,445
5580,1,439
5581,1,445
5582,1,511
5583,1,551
5584,1,514
5585,1,535
5586,1,544
5587,1,519
5588,1,470
5589,1,470
5590,1,455
5591,1,428
5592,1,398
5593,1,411
5594,1,381
5595,1,333
5596,1,249
5597,1,230
5598,1,228
5599,1,214
5600,1,216
5601,1,213
5602,1,217
5603,1,257
5604,1,290
5605,1,312
5606,1,410
5607,1,455
5608,1,477
5609,1,538
5610,1,551
5611,1,680
5612,1,674
5613,1,636
5614,1,535
5615,1,442
5616,1,427
5617,1,385
5618,1,313
5619,1,258
5620,1,239
5621,1,228
5622,1,213
5623,1,209
5624,1,206
5625,1,210
5626,1,214
5627,1,220
5628,1,240
5629,1,239
5630,1,251
5631,1,248
5632,1,254
5633,1,251
5634,1,250
5635,1,250
5636,1,260
5637,1,252
5638,1,249
5639,1,262
5640,1,275
5641,1,274
5642,1,257
5643,1,249
5644,1,237
5645,1,233
5646,1,221
5647,1,222
5648,1,223
5649,1,229
5650,1,220
5651,1,224
5652,1,227
5653,1,245
5654,1,251
5655,1,250
5656,1,252
5657,1,256
5658,1,250
5659,1,255
5660,1,260
5661,1,261
5662,1,263
5663,1,260
5664,1,266
5665,1,258
5666,1,258
5667,1,244
5668,1,231
5669,1,219
5670,1,215
5671,1,214
5672,1,217
5673,1,223
5674,1,232
5675,1,237
5676,1,245
5677,1,337
5678,1,475
5679,1,515
5680,1,539
5681,1,570
5682,1,580
5683,1,553
5684,1,495
5685,1,501
5686,1,446
5687,1,463
5688,1,442
5689,1,387
5690,1,365
5691,1,294
5692,1,270
5693,1,255
5694,1,248
5695,1,249
5696,1,244
5697,1,239
5698,1,249
5699,1,263
5700,1,406
5701,1,540
5702,1,692
5703,1,755
5704,1,781
5705,1,755
5706,1,786
5707,1,780
5708,1,679
5709,1,496
5710,1,510
5711,1,481
5712,1,492
5713,1,475
5714,1,416
5715,1,373
5716,1,344
5717,1,289
5718,1,257
5719,1,240
5720,1,240
5721,1,237
5722,1,242
5723,1,259
5724,1,366
5725,1,502
5726,1,909
5727,1,961
5728,1,1012
5729,1,1069
5730,1,1256
5731,1,1184
5732,1,1165
5733,1,929
5734,1,780
5735,1,755
5736,1,653
5737,1,609
5738,1,582
5739,1,506
5740,1,433
5741,1,418
5742,1,406
5743,1,402
5744,1,438
5745,1,443
5746,1,440
5747,1,423
5748,1,520
5749,1,623
5750,1,785
5751,1,779
5752,1,828
5753,1,842
5754,1,1097
5755,1,1068
5756,1,845
5757,1,894
5758,1,772
5759,1,748
5760,1,716
5761,1,640
5762,1,602
5763,1,384
5764,1,253
5765,1,226
5766,1,221
5767,1,223
5768,1,261
5769,1,296
5770,1,329
5771,1,366
5772,1,473
5773,1,562
5774,1,799
5775,1,893
5776,1,922
5777,1,1010
5778,1,964
5779,1,963
5780,1,918
5781,1,880
5782,1,709
5783,1,599
5784,1,475
5785,1,377
5786,1,365
5787,1,271
5788,1,234
5789,1,211
5790,1,216
5791,1,216
5792,1,203
5793,1,211
5794,1,209
5795,1,212
5796,1,241
5797,1,270
5798,1,281
5799,1,264
5800,1,280
5801,1,280
5802,1,269
5803,1,252
5804,1,252
5805,1,239
5806,1,251
5807,1,264
5808,1,255
5809,1,265
5810,1,250
5811,1,226
5812,1,214
5813,1,211
5814,1,211
5815,1,240
5816,1,235
5817,1,221
5818,1,211
5819,1,205
5820,1,212
5821,1,218
5822,1,224
5823,1,229
5824,1,232
5825,1,227
5826,1,233
5827,1,237
5828,1,230
5829,1,229
5830,1,247
5831,1,256
5832,1,276
5833,1,265
5834,1,256
5835,1,251
5836,1,279
5837,1,259
5838,1,232
5839,1,208
5840,1,203
5841,1,199
5842,1,209
5843,1,272
5844,1,373
5845,1,549
5846,1,712
5847,1,884
5848,1,1022
5849,1,1107
5850,1,1170
5851,1,1212
5852,1,1180
5853,1,1175
5854,1,1273
5855,1,1076
5856,1,1085
5857,1,1161
5858,1,1048
5859,1,802
5860,1,569
5861,1,450
5862,1,387
5863,1,315
5864,1,279
5865,1,272
5866,1,271
5867,1,296
5868,1,550
5869,1,864
5870,1,1000
5871,1,1037
5872,1,1099
5873,1,1134
5874,1,1163
5875,1,1127
5876,1,1132
5877,1,1106
5878,1,1108
5879,1,1067
5880,1,1083
5881,1,875
5882,1,690
5883,1,618
5884,1,480
5885,1,304
5886,1,273
5887,1,264
5888,1,254
5889,1,252
5890,1,270
5891,1,340
5892,1,477
5893,1,815
5894,1,956
5895,1,1109
5896,1,1381
5897,1,1313
5898,1,1412
5899,1,1353
5900,1,1299
5901,1,1339
5902,1,1282
5903,1,1116
5904,1,1103
5905,1,879
5906,1,825
5907,1,741
5908,1,567
5909,1,384
5910,1,238
5911,1,246
5912,1,270
5913,1,301
5914,1,419
5915,1,436
5916,1,565
5917,1,828
5918,1,1024
5919,1,1093
5920,1,1175
5921,1,1450
5922,1,1348
5923,1,1289
5924,1,1338
5925,1,1297
5926,1,1047
5927,1,914
5928,1,897
5929,1,815
5930,1,634
5931,1,460
5932,1,365
5933,1,284
5934,1,225
5935,1,216
5936,1,240
5937,1,250
5938,1,281
5939,1,328
5940,1,526
5941,1,758
5942,1,933
5943,1,972
5944,1,981
5945,1,998
5946,1,987
5947,1,1110
5948,1,876
5949,1,812
5950,1,713
5951,1,605
5952,1,534
5953,1,456
5954,1,357
5955,1,304
5956,1,278
5957,1,243
5958,1,217
5959,1,220
5960,1,216
5961,1,222
5962,1,228
5963,1,242
5964,1,261
5965,1,273
5966,1,277
5967,1,281
5968,1,278
5969,1,273
5970,1,270
5971,1,270
5972,1,275
5973,1,269
5974,1,268
5975,1,278
5976,1,274
5977,1,272
5978,1,257
5979,1,248
5980,1,220
5981,1,207
5982,1,205
5983,1,199
5984,1,218
5985,1,211
5986,1,221
5987,1,228
5988,1,232
5989,1,259
5990,1,275
5991,1,267
5992,1,272
5993,1,307
5994,1,317
5995,1,282
5996,1,294
5997,1,287
5998,1,290
5999,1,287
6000,1,301
6001,1,290
6002,1,307
6003,1,281
6004,1,250
6005,1,241
6006,1,228
6007,1,224
6008,1,237
6009,1,244
6010,1,239
6011,1,265
6012,1,284
6013,1,292
6014,1,391
6015,1,447
6016,1,500
6017,1,487
6018,1,429
6019,1,416
6020,1,386
6021,1,349
6022,1,325
6023,1,321
6024,1,300
6025,1,276
6026,1,278
6027,1,266
6028,1,246
6029,1,222
6030,1,225
6031,1,209
6032,1,222
6033,1,238
6034,1,268
6035,1,344
6036,1,504
6037,1,736
6038,1,880
6039,1,950
6040,1,1053
6041,1,1049
6042,1,1053
6043,1,1215
6044,1,1190
6045,1,984
6046,1,884
6047,1,903
6048,1,863
6049,1,781
6050,1,606
6051,1,499
6052,1,334
6053,1,268
6054,1,225
6055,1,224
6056,1,246
6057,1,257
6058,1,270
6059,1,318
6060,1,673
6061,1,782
6062,1,1032
6063,1,889
6064,1,900
6065,1,930
6066,1,978
6067,1,946
6068,1,935
6069,1,951
6070,1,882
6071,1,850
6072,1,835
6073,1,847
6074,1,782
6075,1,691
6076,1,455
6077,1,320
6078,1,247
6079,1,267
6080,1,274
6081,1,270
6082,1,283
6083,1,323
6084,1,566
6085,1,785
6086,1,876
6087,1,942
6088,1,1019
6089,1,1222
6090,1,1377
6091,1,1274
6092,1,1116
6093,1,1027
6094,1,899
6095,1,803
6096,1,813
6097,1,730
6098,1,637
6099,1,504
6100,1,343
6101,1,260
6102,1,230
6103,1,228
6104,1,214
6105,1,211
6106,1,233
6107,1,250
6108,1,357
6109,1,627
6110,1,746
6111,1,844
6112,1,757
6113,1,816
